smiles,quantified_delivery,Encapsulation_Efficiency_EE<50,Encapsulation_Efficiency_50<=EE<80,Encapsulation_Efficiency_80<EE<=100,Biodistribution_lymph_nodes,Biodistribution_heart,Biodistribution_liver,Biodistribution_spleen,Biodistribution_lung,Biodistribution_kidney,Biodistribution_muscle,quantified_total_luminescence,chronic_toxicity_none,acute_toxicity_none,acute_toxicity_present,size,PDI_0_0to0_2,PDI_0_2to0_3,PDI_0_3to0_4,PDI_0_4to0_5
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,0.863322835058788,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,0.7260808745549836,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,1.3284205900994597,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,0.6498353409417583,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,1.0158139022852375,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,0.924319261949368,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,2.06800226614774,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,0.8328246216134981,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,0.9395683686720124,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,1.3131714833768142,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,1.397041570351362,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,2.235742440096834,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,1.0463121157305275,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,2.03750405270245,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,0.0551201787586049,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,0.230484906069022,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,0.3982250800181164,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,-0.7683315842642231,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.2826732699315244,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,0.7337054279163059,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.6791500447202938,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,0.4210987401020841,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,0.215235799346377,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,0.6650844476644037,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.0310630090078825,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.3284205900994597,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.1073085426211076,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.8316411119467435,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.8850129854760005,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.7858937917788082,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.6639009379976484,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,0.5125933804379539,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OC(CCCCCCCN(CCO)CCCCCCCC(OCCCCCCCCC)=O)=O)CCCCCCCC,1.6029045111070686,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OCCCCCCN1CCC[C@H]1COC(OC[C@@H]2CCCN2CCCCCCOC(CCCCCCCC)=O)=O)=O,-1.4926641535898586,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OCCCCCCN1CCC[C@H]1COC(OC[C@@H]2CCCN2CCCCCCOC(CCCCCCCC)=O)=O)=O,-2.438108770393846,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OCCCCCCN1CCC[C@H]1COC(OC[C@@H]2CCCN2CCCCCCOC(CCCCCCCC)=O)=O)=O,-0.8826998846840602,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OCCCCCCN1CCC[C@H]1COC(OC[C@@H]2CCCN2CCCCCCOC(CCCCCCCC)=O)=O)=O,-1.1724329124143145,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OCCCCCCN1CCC[C@H]1COC(OC[C@@H]2CCCN2CCCCCCOC(CCCCCCCC)=O)=O)=O,-0.6920860506509982,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OCCCCCCN1CCC[C@H]1COC(OC[C@@H]2CCCN2CCCCCCOC(CCCCCCCC)=O)=O)=O,-1.767148074597468,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OCCCCCCN1CCC[C@H]1COC(OC[C@@H]2CCCN2CCCCCCOC(CCCCCCCC)=O)=O)=O,-1.4316677266992788,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CCCCCCCCC(OCCCCCCN1CCC[C@H]1COC(OC[C@@H]2CCCN2CCCCCCOC(CCCCCCCC)=O)=O)=O,-0.9131980981293502,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
O=C(OC(CCCCCCCC)CCCCCCCC)CCCCCN1[C@H](COC(OC[C@@H]2CCCN2CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)=O)CCC1,-1.0504400586331546,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
O=C(OC(CCCCCCCC)CCCCCCCC)CCCCCN1[C@H](COC(OC[C@@H]2CCCN2CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)=O)CCC1,-2.163624849386237,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
O=C(OC(CCCCCCCC)CCCCCCCC)CCCCCN1[C@H](COC(OC[C@@H]2CCCN2CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)=O)CCC1,-0.6005914103151283,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
O=C(OC(CCCCCCCC)CCCCCCCC)CCCCCN1[C@H](COC(OC[C@@H]2CCCN2CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)=O)CCC1,-1.0809382720784446,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
O=C(OC(CCCCCCCC)CCCCCCCC)CCCCCN1[C@H](COC(OC[C@@H]2CCCN2CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)=O)CCC1,-0.4481003430886786,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
O=C(OC(CCCCCCCC)CCCCCCCC)CCCCCN1[C@H](COC(OC[C@@H]2CCCN2CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)=O)CCC1,-1.401169513253989,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
O=C(OC(CCCCCCCC)CCCCCCCC)CCCCCN1[C@H](COC(OC[C@@H]2CCCN2CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)=O)CCC1,-1.4697904935058912,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
O=C(OC(CCCCCCCC)CCCCCCCC)CCCCCN1[C@H](COC(OC[C@@H]2CCCN2CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)=O)CCC1,-0.7759561376255454,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCCOC(CCCCCCCC)=O)C)=O,-1.4469168334219238,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCCOC(CCCCCCCC)=O)C)=O,-1.8433936082106928,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCCOC(CCCCCCCC)=O)C)=O,-0.798829797709513,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCCOC(CCCCCCCC)=O)C)=O,-1.515537813673826,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCCOC(CCCCCCCC)=O)C)=O,-0.2651110624169391,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCCOC(CCCCCCCC)=O)C)=O,-1.92726369518524,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCCOC(CCCCCCCC)=O)C)=O,-1.6451552208163085,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCCOC(CCCCCCCC)=O)C)=O,-1.4850396002285362,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.3372286531275365,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-1.6222815607323406,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.3219795464048919,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-0.2269882956103269,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.1466148190944748,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-0.5167213233405811,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-0.7225842640962882,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.924319261949368,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-0.0592481216612321,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.1237411590105075,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.8252000682521757,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.0856183922038949,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,1.02343845564656,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.5430915938832439,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.1237411590105075,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.0474956253972826,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-0.2041146355263592,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.4363478468247294,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-0.135493655274457,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-1.324923979640764,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.8785719417814334,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-0.0744972283838771,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.0856183922038949,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-1.0656891653557996,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,-0.3642302561141313,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.4592215069086963,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.5049688270766316,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.451596953547374,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.3829759732954718,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.5049688270766316,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.451596953547374,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
CN(CCCCCCOC(CCCCCCCC)=O)CCOC(OCCN(CCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)C)=O,0.1923621392624097,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
