Cationic_Lipid_Mol_Ratio,Phospholipid_Mol_Ratio,Cholesterol_Mol_Ratio,PEG_Lipid_Mol_Ratio,Cationic_Lipid_to_mRNA_weight_ratio,Helper_lipid_ID
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DOPE
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DOPE
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
48.5,10,40,1.5,25.64,DSPC
43.25,25,30,1.75,25.64,DSPC
30,25,42.5,2.5,25.64,DSPC
38.075,17.975,41.825,2.125,25.64,DSPC
37,25,37,1,25.64,DSPC
38.5,20.5,38.5,2.5,25.64,DSPC
45,9,45,1,25.64,DSPC
41.2,22.35,34.325,2.125,25.64,DSPC
41.825,14.975,41.825,1.375,25.64,DSPC
45,22.5,30,2.5,25.64,DSPC
34.325,21.725,41.825,2.125,25.64,DSPC
45,7.5,45,2.5,25.64,DSPC
45,15.75,37.5,1.75,25.64,DSPC
30,24,45,1,25.64,DSPC
37.5,15,45,2.5,25.64,DSPC
45,24,30,1,25.64,DSPC
45,11.382,42.618,1,25.64,DSPC
45,13.445,40.445,1,25.64,DSPC
45,16.405,37.595,1,25.64,DSPC
